,code_tag,llm_used,prompt_version,query_id,query_run,sql_query,tab_schema,label,query_gen_time,query_gen_date,query_results,query_error,sql_time,sql_date,r_row,p_row,r_col,p_col,N_perfect_row,N_perfect_col
2,0.16.0,gpt-4o,v1,8,2,"
SELECT * 
FROM object 
INNER JOIN probability ON object.oid = probability.oid
WHERE probability.class_name = 'SN'
  AND probability.classifier_name = 'stamp_classifier'
  AND probability.ranking = 1
  AND object.firstmjd BETWEEN 60000 AND 60004  -- Replace with actual Julian dates for August 17 to August 21, 2023
  AND (probability.probability > 0.5 OR object.ndet >= 2)
","['\nCREATE TABLE object ( /* this is the most important table. It contains the main statistics of an object, independent of time and band */\n    oid VARCHAR PRIMARY KEY,  /* object identifier, from the ZTF */\n    deltajd DOUBLE PRECISION, /* time difference between last and first detection */\n    firstmjd DOUBLE PRECISION, /* time of first detection */\n    lastmjd DOUBLE PRECISION, /* time of last detection */\n    ndethist INTEGER,  /* number of posible detections above 3 sigma */\n    ncovhist INTEGER,  /* number of visits */\n    mjdstarthist DOUBLE PRECISION,  /* time of first observation even if not detected, Earliest Julian date of epoch corresponding to ndethist [days]*/\n    mjdendhist DOUBLE PRECISION, /* time of last observation even if not detected, Latest Julian date of epoch corresponding to ndethist [days] */\n    corrected BOOLEAN, /* whether the object was corrected */\n    stellar BOOLEAN, /* whether the object is likely psf shaped */\n    ndet INTEGER, /* total number of detections for the object */\n    g_r_max DOUBLE PRECISION, /* g-r difference color at maximum */\n    g_r_max_corr DOUBLE PRECISION, /* g-r color at maximum*/\n    g_r_mean DOUBLE PRECISION, /* mean g-r difference color */\n    g_r_mean_corr DOUBLE PRECISION, /* mean g-r color */\n    meanra DOUBLE PRECISION,  /* mean right ascension */\n    meandec DOUBLE PRECISION,  /* mean declination */\n    sigmara DOUBLE PRECISION, /* right ascension dispersion */\n    sigmadec DOUBLE PRECISION, /* declination dispersion */\n    step_id_corr VARCHAR, /* correction step pipeline version */\n    diffpos BOOLEAN, /* whether the first detection was positive or negative */\n    reference_change BOOLEAN /* whether the reference image changes */\n);\nCREATE INDEX ix_object_ndet ON object USING btree (ndet);\nCREATE INDEX ix_object_firstmjd ON object USING btree (firstmjd);\nCREATE INDEX ix_object_g_r_max ON object USING btree (g_r_max);\nCREATE INDEX ix_object_g_r_mean_corr ON object USING btree (g_r_mean_corr);\nCREATE INDEX ix_object_meanra ON object USING btree (meanra);\nCREATE INDEX ix_object_meandec ON object USING btree (meandec);\n', 'CREATE TABLE probability ( /* this table contains the machine learning derived classification probabilities and rankings */\n    oid VARCHAR REFERENCES object(oid), /* unique object identifier */\n    class_name VARCHAR, /* name of the class */\n    classifier_name VARCHAR, /* name of the classifier */\n    classifier_version VARCHAR, /* version of the classiifer */\n    probability DOUBLE PRECISION NOT NULL, /* probability of the class given a classifier and version */\n    ranking INTEGER NOT NULL, /* class probability ranking (1 is the most likely class) */\n    PRIMARY KEY (oid, class_name, classifier_name, classifier_version)\n);\nCREATE INDEX ix_probabilities_oid ON probability USING hash (oid);\nCREATE INDEX ix_probabilities_probability ON probability USING btree (probability);\nCREATE INDEX ix_probabilities_ranking ON probability USING btree (ranking);\nCREATE INDEX ix_classification_rank1 ON probability USING btree (ranking) WHERE (ranking = 1);\n', 'CREATE TABLE detection (  /* this table contains information about the object detections, or its light curve. Avoid doing filters on this table in any parameter other than oid */\n    candid BIGINT PRIMARY KEY, /* unique candidate identifier */\n    oid VARCHAR REFERENCES object(oid), /* unique object identifier */\n    mjd DOUBLE PRECISION NOT NULL, /* time of detection in modified julian date */\n    fid INTEGER NOT NULL, /* filter identifier  (1=g; 2=r; 3=i)*/\n    pid FLOAT NOT NULL, /* program identifier */\n    diffmaglim DOUBLE PRECISION, /* limiting difference magnitud */\n    isdiffpos INTEGER NOT NULL, /* whether the difference is positive or negative */\n    nid INTEGER, /* unique night identifier */\n    ra DOUBLE PRECISION NOT NULL, /* inferred right ascension */\n    dec DOUBLE PRECISION NOT NULL, /* inferred declination */\n    magpsf DOUBLE PRECISION NOT NULL, /* point spread function (psf) difference magnitude */\n    sigmapsf DOUBLE PRECISION NOT NULL, /* psf difference magnitude error */\n    magap DOUBLE PRECISION, /* aperture difference magnitude */\n    sigmagap DOUBLE PRECISION, /* aperture difference magnitud error */\n    distnr DOUBLE PRECISION, /* distance to the nearest source in the reference image */\n    rb DOUBLE PRECISION, /* ZTF real bogus score */\n    rbversion VARCHAR, /* version of the ZTF real bogus score */\n    drb DOUBLE PRECISION, /* ZTF deep learning based real bogus score */\n    drbversion VARCHAR, /* versio  of the ZTF deep learning based real bogus score */\n    magapbig DOUBLE PRECISION, /* large aperture magnitude */\n    sigmagapbig DOUBLE PRECISION, /* large aperture magnitude error */\n    rfid INTEGER, /* identifier of the reference image used for the difference image */\n    magpsf_corr DOUBLE PRECISION, /* apparent magnitude (corrected difference magnitude) */\n    sigmapsf_corr DOUBLE PRECISION, /* error of the apparent magnitude assuming point like source */\n    sigmapsf_corr_ext DOUBLE PRECISION, /* error of the apparent magnitude assuming extended source */\n    corrected BOOLEAN NOT NULL, /* whether the object’s magnitude was corrected */\n    dubious BOOLEAN NOT NULL, /* whether the object is dubious or not */\n    parent_candid BIGINT, /* identifier of the candidate where this information was generated (this happens if the given detection does not pass the real bogus filter, but a later detection does */\n    has_stamp BOOLEAN NOT NULL, /* whether the candidate has an associated image stamp (same as before */\n    step_id_corr VARCHAR NOT NULL /* identifier of the correction step */\n);\nCREATE INDEX ix_ndetection_oid ON detection USING hash (oid);\n']",medium,10.834654569625854,2025-04-28T23:34:50,"[Empty DataFrame
Columns: [oid, ndethist, ncovhist, mjdstarthist, mjdendhist, corrected, stellar, ndet, g_r_max, g_r_max_corr, g_r_mean, g_r_mean_corr, meanra, meandec, sigmara, sigmadec, deltajd, firstmjd, lastmjd, step_id_corr, diffpos, reference_change, classifier_name, classifier_version, class_name, probability, ranking]
Index: []

[0 rows x 27 columns]]",,3.379636764526367,2025-05-07T01:16:36,0,0,1.0,1.0,0,1
3,0.16.0,gpt-4o,v1,8,3,,,,,,,,,,,,,,,
4,0.16.0,gpt-4o,v1,8,4,,,,,,,,,,,,,,,
5,0.16.0,gpt-4o,v1,8,5,,,,,,,,,,,,,,,
6,0.16.0,gpt-4o,v1,8,6,,,,,,,,,,,,,,,
7,0.16.0,gpt-4o,v1,8,7,,,,,,,,,,,,,,,
8,0.16.0,gpt-4o,v1,8,8,,,,,,,,,,,,,,,
9,0.16.0,gpt-4o,v1,8,9,,,,,,,,,,,,,,,
10,0.16.0,gpt-4o,v1,8,10,,,,,,,,,,,,,,,
11,0.16.0,,,27,0,,,,,,,,,,,,,,,
12,0.16.0,gpt-4o,v1,27,1,,,,,,,,,,,,,,,
13,0.16.0,gpt-4o,v1,27,2,,,,,,,,,,,,,,,
14,0.16.0,gpt-4o,v1,27,3,,,,,,,,,,,,,,,
15,0.16.0,gpt-4o,v1,27,4,,,,,,,,,,,,,,,
16,0.16.0,gpt-4o,v1,27,5,,,,,,,,,,,,,,,
17,0.16.0,gpt-4o,v1,27,6,,,,,,,,,,,,,,,
18,0.16.0,gpt-4o,v1,27,7,,,,,,,,,,,,,,,
19,0.16.0,gpt-4o,v1,27,8,,,,,,,,,,,,,,,
20,0.16.0,gpt-4o,v1,27,9,,,,,,,,,,,,,,,
21,0.16.0,gpt-4o,v1,27,10,,,,,,,,,,,,,,,
22,0.16.0,,,17,0,,,,,,,,,,,,,,,
23,0.16.0,gpt-4o,v1,17,1,,,,,,,,,,,,,,,
24,0.16.0,gpt-4o,v1,17,2,,,,,,,,,,,,,,,
25,0.16.0,gpt-4o,v1,17,3,,,,,,,,,,,,,,,
26,0.16.0,gpt-4o,v1,17,4,,,,,,,,,,,,,,,
27,0.16.0,gpt-4o,v1,17,5,,,,,,,,,,,,,,,
28,0.16.0,gpt-4o,v1,17,6,,,,,,,,,,,,,,,
29,0.16.0,gpt-4o,v1,17,7,,,,,,,,,,,,,,,
30,0.16.0,gpt-4o,v1,17,8,,,,,,,,,,,,,,,
31,0.16.0,gpt-4o,v1,17,9,,,,,,,,,,,,,,,
32,0.16.0,gpt-4o,v1,17,10,,,,,,,,,,,,,,,
33,0.16.0,,,37,0,,,,,,,,,,,,,,,
34,0.16.0,gpt-4o,v1,37,1,,,,,,,,,,,,,,,
35,0.16.0,gpt-4o,v1,37,2,,,,,,,,,,,,,,,
36,0.16.0,gpt-4o,v1,37,3,,,,,,,,,,,,,,,
37,0.16.0,gpt-4o,v1,37,4,,,,,,,,,,,,,,,
38,0.16.0,gpt-4o,v1,37,5,,,,,,,,,,,,,,,
39,0.16.0,gpt-4o,v1,37,6,,,,,,,,,,,,,,,
40,0.16.0,gpt-4o,v1,37,7,,,,,,,,,,,,,,,
41,0.16.0,gpt-4o,v1,37,8,,,,,,,,,,,,,,,
42,0.16.0,gpt-4o,v1,37,9,,,,,,,,,,,,,,,
43,0.16.0,gpt-4o,v1,37,10,,,,,,,,,,,,,,,
44,0.16.0,,,34,0,,,,,,,,,,,,,,,
45,0.16.0,gpt-4o,v1,34,1,,,,,,,,,,,,,,,
46,0.16.0,gpt-4o,v1,34,2,,,,,,,,,,,,,,,
47,0.16.0,gpt-4o,v1,34,3,,,,,,,,,,,,,,,
48,0.16.0,gpt-4o,v1,34,4,,,,,,,,,,,,,,,
49,0.16.0,gpt-4o,v1,34,5,,,,,,,,,,,,,,,
50,0.16.0,gpt-4o,v1,34,6,,,,,,,,,,,,,,,
51,0.16.0,gpt-4o,v1,34,7,,,,,,,,,,,,,,,
52,0.16.0,gpt-4o,v1,34,8,,,,,,,,,,,,,,,
53,0.16.0,gpt-4o,v1,34,9,,,,,,,,,,,,,,,
54,0.16.0,gpt-4o,v1,34,10,,,,,,,,,,,,,,,
55,0.16.0,,,1,0,,,,,,,,,,,,,,,
56,0.16.0,gpt-4o,v1,1,1,,,,,,,,,,,,,,,
57,0.16.0,gpt-4o,v1,1,2,,,,,,,,,,,,,,,
58,0.16.0,gpt-4o,v1,1,3,,,,,,,,,,,,,,,
59,0.16.0,gpt-4o,v1,1,4,,,,,,,,,,,,,,,
60,0.16.0,gpt-4o,v1,1,5,,,,,,,,,,,,,,,
61,0.16.0,gpt-4o,v1,1,6,,,,,,,,,,,,,,,
62,0.16.0,gpt-4o,v1,1,7,,,,,,,,,,,,,,,
63,0.16.0,gpt-4o,v1,1,8,,,,,,,,,,,,,,,
64,0.16.0,gpt-4o,v1,1,9,,,,,,,,,,,,,,,
65,0.16.0,gpt-4o,v1,1,10,,,,,,,,,,,,,,,
66,0.16.0,,,16,0,,,,,,,,,,,,,,,
67,0.16.0,gpt-4o,v1,16,1,,,,,,,,,,,,,,,
68,0.16.0,gpt-4o,v1,16,2,,,,,,,,,,,,,,,
69,0.16.0,gpt-4o,v1,16,3,,,,,,,,,,,,,,,
70,0.16.0,gpt-4o,v1,16,4,,,,,,,,,,,,,,,
71,0.16.0,gpt-4o,v1,16,5,,,,,,,,,,,,,,,
72,0.16.0,gpt-4o,v1,16,6,,,,,,,,,,,,,,,
73,0.16.0,gpt-4o,v1,16,7,,,,,,,,,,,,,,,
74,0.16.0,gpt-4o,v1,16,8,,,,,,,,,,,,,,,
75,0.16.0,gpt-4o,v1,16,9,,,,,,,,,,,,,,,
76,0.16.0,gpt-4o,v1,16,10,,,,,,,,,,,,,,,
77,0.16.0,,,19,0,,,,,,,,,,,,,,,
78,0.16.0,gpt-4o,v1,19,1,,,,,,,,,,,,,,,
79,0.16.0,gpt-4o,v1,19,2,,,,,,,,,,,,,,,
80,0.16.0,gpt-4o,v1,19,3,,,,,,,,,,,,,,,
81,0.16.0,gpt-4o,v1,19,4,,,,,,,,,,,,,,,
82,0.16.0,gpt-4o,v1,19,5,,,,,,,,,,,,,,,
83,0.16.0,gpt-4o,v1,19,6,,,,,,,,,,,,,,,
84,0.16.0,gpt-4o,v1,19,7,,,,,,,,,,,,,,,
85,0.16.0,gpt-4o,v1,19,8,,,,,,,,,,,,,,,
86,0.16.0,gpt-4o,v1,19,9,,,,,,,,,,,,,,,
87,0.16.0,gpt-4o,v1,19,10,,,,,,,,,,,,,,,
88,0.16.0,,,14,0,,,,,,,,,,,,,,,
89,0.16.0,gpt-4o,v1,14,1,,,,,,,,,,,,,,,
90,0.16.0,gpt-4o,v1,14,2,,,,,,,,,,,,,,,
91,0.16.0,gpt-4o,v1,14,3,,,,,,,,,,,,,,,
92,0.16.0,gpt-4o,v1,14,4,,,,,,,,,,,,,,,
93,0.16.0,gpt-4o,v1,14,5,,,,,,,,,,,,,,,
94,0.16.0,gpt-4o,v1,14,6,,,,,,,,,,,,,,,
95,0.16.0,gpt-4o,v1,14,7,,,,,,,,,,,,,,,
96,0.16.0,gpt-4o,v1,14,8,,,,,,,,,,,,,,,
97,0.16.0,gpt-4o,v1,14,9,,,,,,,,,,,,,,,
98,0.16.0,gpt-4o,v1,14,10,,,,,,,,,,,,,,,
99,0.16.0,,,30,0,,,,,,,,,,,,,,,
100,0.16.0,gpt-4o,v1,30,1,,,,,,,,,,,,,,,
101,0.16.0,gpt-4o,v1,30,2,,,,,,,,,,,,,,,
102,0.16.0,gpt-4o,v1,30,3,,,,,,,,,,,,,,,
103,0.16.0,gpt-4o,v1,30,4,,,,,,,,,,,,,,,
104,0.16.0,gpt-4o,v1,30,5,,,,,,,,,,,,,,,
105,0.16.0,gpt-4o,v1,30,6,,,,,,,,,,,,,,,
106,0.16.0,gpt-4o,v1,30,7,,,,,,,,,,,,,,,
107,0.16.0,gpt-4o,v1,30,8,,,,,,,,,,,,,,,
108,0.16.0,gpt-4o,v1,30,9,,,,,,,,,,,,,,,
109,0.16.0,gpt-4o,v1,30,10,,,,,,,,,,,,,,,
110,0.16.0,,,22,0,,,,,,,,,,,,,,,
111,0.16.0,gpt-4o,v1,22,1,,,,,,,,,,,,,,,
112,0.16.0,gpt-4o,v1,22,2,,,,,,,,,,,,,,,
113,0.16.0,gpt-4o,v1,22,3,,,,,,,,,,,,,,,
114,0.16.0,gpt-4o,v1,22,4,,,,,,,,,,,,,,,
115,0.16.0,gpt-4o,v1,22,5,,,,,,,,,,,,,,,
116,0.16.0,gpt-4o,v1,22,6,,,,,,,,,,,,,,,
117,0.16.0,gpt-4o,v1,22,7,,,,,,,,,,,,,,,
118,0.16.0,gpt-4o,v1,22,8,,,,,,,,,,,,,,,
119,0.16.0,gpt-4o,v1,22,9,,,,,,,,,,,,,,,
120,0.16.0,gpt-4o,v1,22,10,,,,,,,,,,,,,,,
121,0.16.0,,,12,0,,,,,,,,,,,,,,,
122,0.16.0,gpt-4o,v1,12,1,,,,,,,,,,,,,,,
123,0.16.0,gpt-4o,v1,12,2,,,,,,,,,,,,,,,
124,0.16.0,gpt-4o,v1,12,3,,,,,,,,,,,,,,,
125,0.16.0,gpt-4o,v1,12,4,,,,,,,,,,,,,,,
126,0.16.0,gpt-4o,v1,12,5,,,,,,,,,,,,,,,
127,0.16.0,gpt-4o,v1,12,6,,,,,,,,,,,,,,,
128,0.16.0,gpt-4o,v1,12,7,,,,,,,,,,,,,,,
129,0.16.0,gpt-4o,v1,12,8,,,,,,,,,,,,,,,
130,0.16.0,gpt-4o,v1,12,9,,,,,,,,,,,,,,,
131,0.16.0,gpt-4o,v1,12,10,,,,,,,,,,,,,,,
132,0.16.0,,,57,0,,,,,,,,,,,,,,,
133,0.16.0,gpt-4o,v1,57,1,,,,,,,,,,,,,,,
134,0.16.0,gpt-4o,v1,57,2,,,,,,,,,,,,,,,
135,0.16.0,gpt-4o,v1,57,3,,,,,,,,,,,,,,,
136,0.16.0,gpt-4o,v1,57,4,,,,,,,,,,,,,,,
137,0.16.0,gpt-4o,v1,57,5,,,,,,,,,,,,,,,
138,0.16.0,gpt-4o,v1,57,6,,,,,,,,,,,,,,,
139,0.16.0,gpt-4o,v1,57,7,,,,,,,,,,,,,,,
140,0.16.0,gpt-4o,v1,57,8,,,,,,,,,,,,,,,
141,0.16.0,gpt-4o,v1,57,9,,,,,,,,,,,,,,,
142,0.16.0,gpt-4o,v1,57,10,,,,,,,,,,,,,,,
143,0.16.0,,,75,0,,,,,,,,,,,,,,,
144,0.16.0,gpt-4o,v1,75,1,,,,,,,,,,,,,,,
145,0.16.0,gpt-4o,v1,75,2,,,,,,,,,,,,,,,
146,0.16.0,gpt-4o,v1,75,3,,,,,,,,,,,,,,,
147,0.16.0,gpt-4o,v1,75,4,,,,,,,,,,,,,,,
148,0.16.0,gpt-4o,v1,75,5,,,,,,,,,,,,,,,
149,0.16.0,gpt-4o,v1,75,6,,,,,,,,,,,,,,,
150,0.16.0,gpt-4o,v1,75,7,,,,,,,,,,,,,,,
151,0.16.0,gpt-4o,v1,75,8,,,,,,,,,,,,,,,
152,0.16.0,gpt-4o,v1,75,9,,,,,,,,,,,,,,,
153,0.16.0,gpt-4o,v1,75,10,,,,,,,,,,,,,,,
154,0.16.0,,,43,0,,,,,,,,,,,,,,,
155,0.16.0,gpt-4o,v1,43,1,,,,,,,,,,,,,,,
156,0.16.0,gpt-4o,v1,43,2,,,,,,,,,,,,,,,
157,0.16.0,gpt-4o,v1,43,3,,,,,,,,,,,,,,,
158,0.16.0,gpt-4o,v1,43,4,,,,,,,,,,,,,,,
159,0.16.0,gpt-4o,v1,43,5,,,,,,,,,,,,,,,
160,0.16.0,gpt-4o,v1,43,6,,,,,,,,,,,,,,,
161,0.16.0,gpt-4o,v1,43,7,,,,,,,,,,,,,,,
162,0.16.0,gpt-4o,v1,43,8,,,,,,,,,,,,,,,
163,0.16.0,gpt-4o,v1,43,9,,,,,,,,,,,,,,,
164,0.16.0,gpt-4o,v1,43,10,,,,,,,,,,,,,,,
165,0.16.0,,,89,0,,,,,,,,,,,,,,,
166,0.16.0,gpt-4o,v1,89,1,,,,,,,,,,,,,,,
167,0.16.0,gpt-4o,v1,89,2,,,,,,,,,,,,,,,
168,0.16.0,gpt-4o,v1,89,3,,,,,,,,,,,,,,,
169,0.16.0,gpt-4o,v1,89,4,,,,,,,,,,,,,,,
170,0.16.0,gpt-4o,v1,89,5,,,,,,,,,,,,,,,
171,0.16.0,gpt-4o,v1,89,6,,,,,,,,,,,,,,,
172,0.16.0,gpt-4o,v1,89,7,,,,,,,,,,,,,,,
173,0.16.0,gpt-4o,v1,89,8,,,,,,,,,,,,,,,
174,0.16.0,gpt-4o,v1,89,9,,,,,,,,,,,,,,,
175,0.16.0,gpt-4o,v1,89,10,,,,,,,,,,,,,,,
176,0.16.0,,,72,0,,,,,,,,,,,,,,,
177,0.16.0,gpt-4o,v1,72,1,,,,,,,,,,,,,,,
178,0.16.0,gpt-4o,v1,72,2,,,,,,,,,,,,,,,
179,0.16.0,gpt-4o,v1,72,3,,,,,,,,,,,,,,,
180,0.16.0,gpt-4o,v1,72,4,,,,,,,,,,,,,,,
181,0.16.0,gpt-4o,v1,72,5,,,,,,,,,,,,,,,
182,0.16.0,gpt-4o,v1,72,6,,,,,,,,,,,,,,,
183,0.16.0,gpt-4o,v1,72,7,,,,,,,,,,,,,,,
184,0.16.0,gpt-4o,v1,72,8,,,,,,,,,,,,,,,
185,0.16.0,gpt-4o,v1,72,9,,,,,,,,,,,,,,,
186,0.16.0,gpt-4o,v1,72,10,,,,,,,,,,,,,,,
187,0.16.0,,,103,0,,,,,,,,,,,,,,,
188,0.16.0,gpt-4o,v1,103,1,,,,,,,,,,,,,,,
189,0.16.0,gpt-4o,v1,103,2,,,,,,,,,,,,,,,
190,0.16.0,gpt-4o,v1,103,3,,,,,,,,,,,,,,,
191,0.16.0,gpt-4o,v1,103,4,,,,,,,,,,,,,,,
192,0.16.0,gpt-4o,v1,103,5,,,,,,,,,,,,,,,
193,0.16.0,gpt-4o,v1,103,6,,,,,,,,,,,,,,,
194,0.16.0,gpt-4o,v1,103,7,,,,,,,,,,,,,,,
195,0.16.0,gpt-4o,v1,103,8,,,,,,,,,,,,,,,
196,0.16.0,gpt-4o,v1,103,9,,,,,,,,,,,,,,,
197,0.16.0,gpt-4o,v1,103,10,,,,,,,,,,,,,,,
198,0.16.0,,,54,0,,,,,,,,,,,,,,,
199,0.16.0,gpt-4o,v1,54,1,,,,,,,,,,,,,,,
200,0.16.0,gpt-4o,v1,54,2,,,,,,,,,,,,,,,
201,0.16.0,gpt-4o,v1,54,3,,,,,,,,,,,,,,,
202,0.16.0,gpt-4o,v1,54,4,,,,,,,,,,,,,,,
203,0.16.0,gpt-4o,v1,54,5,,,,,,,,,,,,,,,
204,0.16.0,gpt-4o,v1,54,6,,,,,,,,,,,,,,,
205,0.16.0,gpt-4o,v1,54,7,,,,,,,,,,,,,,,
206,0.16.0,gpt-4o,v1,54,8,,,,,,,,,,,,,,,
